"Region","Year","AgeLow","AgeUp","Sex","Deaths","Qx","Maternal","HIV","TB","OtherCMPN","Cardiovascular","Digestive","Neoplasms","OtherNCD","InterpVio","SelfHarm","Drowning","RTI","OtherInj","NatDis","CollectVio"
"Eastern Europe and central Asia",2011,15,19,"F",6150,2.17169,0.02035,0.00346,0.01949,0.06261,0.06997,0.0235,0.1525,0.21341,0.05382,0.09906,0.02175,0.18118,0.07077,0.0037,0.00442
"Eastern Europe and central Asia",2012,15,19,"F",5822,2.1296,0.01981,0.00393,0.01865,0.06344,0.0715,0.02362,0.15513,0.21717,0.05154,0.10257,0.02135,0.17685,0.0678,0.00051,0.00612
"Eastern Europe and central Asia",2013,15,19,"F",5534,2.09288,0.01933,0.00428,0.0182,0.06064,0.07134,0.02426,0.15797,0.22356,0.05157,0.10622,0.02174,0.17421,0.06499,0.00024,0.00146
"Eastern Europe and central Asia",2014,15,19,"F",5349,2.07817,0.0198,0.00438,0.01838,0.05993,0.07074,0.02222,0.15545,0.22743,0.04982,0.10712,0.02063,0.16673,0.06116,0.00057,0.01565
"Eastern Europe and central Asia",2015,15,19,"F",5061,2.0099,0.01939,0.00422,0.01881,0.05876,0.07062,0.02326,0.1565,0.22978,0.04965,0.1103,0.01897,0.16589,0.06287,0.00021,0.01077
"Eastern Europe and central Asia",2016,15,19,"F",4929,1.9875,0.01911,0.0044,0.01821,0.06159,0.07174,0.02283,0.16121,0.23521,0.05066,0.114,0.02085,0.15981,0.05853,0.00033,0.00152
"Eastern Europe and central Asia",2017,15,19,"F",4645,1.89143,0.01919,0.0048,0.01784,0.0603,0.07115,0.0214,0.16089,0.23788,0.04868,0.11416,0.01928,0.16022,0.05857,0.00043,0.00524
"Eastern Europe and central Asia",2018,15,19,"F",4490,1.83213,0.01861,0.00494,0.01756,0.05914,0.07032,0.02224,0.16094,0.23681,0.04812,0.11492,0.01854,0.1604,0.05857,0.00037,0.00853
"Eastern Europe and central Asia",2019,15,19,"F",4374,1.77643,0.01853,0.0054,0.01694,0.05886,0.07056,0.02219,0.16275,0.23871,0.04703,0.11692,0.01904,0.16133,0.05828,0.00017,0.0033
"Eastern Europe and central Asia",2000,15,19,"M",26489,7.48984,0,0.00111,0.01116,0.05884,0.04785,0.01459,0.07158,0.10055,0.1541,0.08202,0.07662,0.24889,0.11931,0.00074,0.01264
"Eastern Europe and central Asia",2001,15,19,"M",25498,7.12871,0,0.00115,0.01166,0.0577,0.04752,0.01469,0.07442,0.10425,0.14959,0.08414,0.07594,0.25727,0.11767,0.00068,0.00331
"Eastern Europe and central Asia",2002,15,19,"M",23948,6.61836,0,0.00118,0.01227,0.05671,0.04806,0.01516,0.07842,0.10433,0.14027,0.08733,0.07701,0.25488,0.11822,0.0014,0.00475
"Eastern Europe and central Asia",2003,15,19,"M",22580,6.18882,0,0.00211,0.01257,0.05587,0.04817,0.01473,0.07867,0.10834,0.13319,0.08871,0.07729,0.25803,0.11927,0.00091,0.00212
"Eastern Europe and central Asia",2004,15,19,"M",21635,5.92772,0,0.00353,0.01244,0.05457,0.04782,0.0152,0.07903,0.10842,0.12838,0.08938,0.07656,0.25769,0.11781,0.00105,0.00813
"Eastern Europe and central Asia",2005,15,19,"M",20737,5.74133,0,0.00484,0.01251,0.05435,0.04697,0.01497,0.08052,0.11115,0.12671,0.08853,0.07745,0.26207,0.11569,0.00071,0.00354
"Eastern Europe and central Asia",2006,15,19,"M",19609,5.53616,0,0.00484,0.01259,0.05365,0.04716,0.01459,0.08202,0.11141,0.12191,0.09065,0.07814,0.26477,0.11602,0.00054,0.00169
"Eastern Europe and central Asia",2007,15,19,"M",18168,5.28145,0,0.00405,0.01294,0.05229,0.04732,0.01495,0.08362,0.11305,0.11706,0.09257,0.07745,0.26736,0.11431,0.0006,0.00244
"Eastern Europe and central Asia",2008,15,19,"M",16562,4.99231,0,0.00308,0.01358,0.05086,0.04779,0.01458,0.08553,0.11619,0.11058,0.09447,0.07681,0.26553,0.11409,0.00051,0.00641
"Eastern Europe and central Asia",2009,15,19,"M",14913,4.67022,0,0.0018,0.01389,0.05159,0.04903,0.0144,0.08991,0.12087,0.10457,0.098,0.07579,0.26505,0.11133,0.00067,0.0031
"Eastern Europe and central Asia",2010,15,19,"M",13567,4.40125,0,0.00113,0.01404,0.05081,0.04994,0.01427,0.09312,0.12575,0.09921,0.10241,0.07658,0.25871,0.10907,0.00096,0.00399
"Eastern Europe and central Asia",2011,15,19,"M",12461,4.20175,0,0.00097,0.01429,0.05127,0.04889,0.01455,0.09563,0.12814,0.09478,0.10591,0.07357,0.25716,0.10717,0.0029,0.00478
"Eastern Europe and central Asia",2012,15,19,"M",11595,4.05332,0,0.00117,0.01386,0.04948,0.05009,0.01432,0.09899,0.12978,0.09204,0.11131,0.07318,0.25241,0.10634,0.00055,0.00648
"Eastern Europe and central Asia",2013,15,19,"M",10871,3.92003,0,0.0013,0.01412,0.05004,0.05253,0.01441,0.09983,0.13515,0.08883,0.11632,0.0706,0.24878,0.106,0.00044,0.00165
"Eastern Europe and central Asia",2014,15,19,"M",10393,3.84929,0,0.00178,0.01385,0.04863,0.05066,0.01385,0.1006,0.13472,0.08418,0.11919,0.06999,0.24337,0.0993,0.00051,0.01938
"Eastern Europe and central Asia",2015,15,19,"M",9722,3.67585,0,0.00146,0.01383,0.04788,0.05116,0.01359,0.10485,0.14108,0.08055,0.12449,0.0678,0.24002,0.09785,0.00069,0.01475
"Eastern Europe and central Asia",2016,15,19,"M",9369,3.60064,0,0.00154,0.01351,0.04877,0.05349,0.01342,0.10789,0.14441,0.07982,0.12944,0.06466,0.23727,0.09728,0.00014,0.00836
"Eastern Europe and central Asia",2017,15,19,"M",8827,3.41771,0,0.00163,0.01343,0.04706,0.05209,0.01309,0.11079,0.14825,0.07465,0.13004,0.06318,0.23891,0.09618,0.00031,0.01039
"Eastern Europe and central Asia",2018,15,19,"M",8544,3.31004,0,0.00173,0.01293,0.04688,0.053,0.01284,0.11113,0.14909,0.07097,0.13296,0.06203,0.23935,0.09377,0.00036,0.01296
"Eastern Europe and central Asia",2019,15,19,"M",8353,3.21709,0,0.00199,0.01247,0.04617,0.05351,0.01276,0.11301,0.151,0.06779,0.13697,0.06069,0.24282,0.09374,0.00016,0.00693
"Latin America and Caribbean",2000,15,19,"F",15684,3.03476,0.06499,0.01119,0.02246,0.12821,0.06861,0.03524,0.09318,0.19494,0.09635,0.08103,0.02102,0.10733,0.07292,0.00226,0.00029
"Latin America and Caribbean",2001,15,19,"F",15521,2.98292,0.06288,0.0112,0.0226,0.12459,0.06958,0.0348,0.09761,0.18953,0.09862,0.08966,0.01989,0.10792,0.06693,0.00393,0.00026
"Latin America and Caribbean",2002,15,19,"F",15308,2.92652,0.0645,0.01148,0.01841,0.1196,0.06363,0.03565,0.0984,0.19595,0.10479,0.08766,0.02041,0.11185,0.06529,0.00221,0.00017
"Latin America and Caribbean",2003,15,19,"F",15017,2.86061,0.06768,0.01297,0.01931,0.11589,0.06807,0.0366,0.09738,0.20212,0.09456,0.09058,0.01854,0.11181,0.06171,0.00258,0.00019
"Latin America and Caribbean",2004,15,19,"F",14878,2.82534,0.06278,0.01375,0.01747,0.11066,0.06565,0.03503,0.10428,0.19813,0.08888,0.08361,0.01885,0.11935,0.06588,0.01506,0.00061
"Latin America and Caribbean",2005,15,19,"F",14429,2.73127,0.06461,0.01412,0.01502,0.11132,0.0633,0.03549,0.1064,0.19631,0.09115,0.08922,0.0177,0.12457,0.0665,0.00339,0.0009
"Latin America and Caribbean",2006,15,19,"F",14315,2.698,0.06294,0.01241,0.0175,0.10817,0.06722,0.03556,0.10766,0.20531,0.09131,0.0885,0.01726,0.12465,0.05922,0.00141,0.00087
"Latin America and Caribbean",2007,15,19,"F",14358,2.69474,0.06024,0.01234,0.01517,0.10607,0.06274,0.03354,0.1065,0.20801,0.08801,0.08657,0.01718,0.13204,0.06771,0.00381,0.00006
"Latin America and Caribbean",2008,15,19,"F",14532,2.71579,0.06181,0.0134,0.01496,0.10203,0.06027,0.03653,0.10498,0.20763,0.08874,0.08818,0.01677,0.13931,0.06243,0.00286,0.00009
"Latin America and Caribbean",2009,15,19,"F",14744,2.74341,0.06362,0.01366,0.01358,0.10692,0.06141,0.03304,0.10657,0.2104,0.09985,0.0833,0.01476,0.13034,0.06039,0.00201,0.00016
"Latin America and Caribbean",2010,15,19,"F",21926,4.0644,0.04009,0.00888,0.00991,0.06514,0.04177,0.02267,0.07221,0.14073,0.07428,0.05543,0.01064,0.09224,0.0415,0.32446,0.00005
"Latin America and Caribbean",2011,15,19,"F",14859,2.74903,0.06146,0.01367,0.01419,0.08868,0.05724,0.03278,0.1083,0.20677,0.11546,0.09385,0.01574,0.1338,0.05381,0.00418,0.00007
"Latin America and Caribbean",2012,15,19,"F",14718,2.72108,0.05644,0.01214,0.01377,0.08781,0.06014,0.036,0.10431,0.21474,0.11725,0.09046,0.01399,0.13769,0.05396,0.0013,0
"Latin America and Caribbean",2013,15,19,"F",14508,2.68218,0.05872,0.01343,0.01285,0.09154,0.06132,0.03196,0.10638,0.2165,0.11371,0.08728,0.01268,0.13277,0.05955,0.0013,0.00002
"Latin America and Caribbean",2014,15,19,"F",14290,2.6449,0.0628,0.01135,0.01246,0.08393,0.06167,0.03438,0.10966,0.22039,0.11241,0.08972,0.01289,0.13516,0.05185,0.00132,0
"Latin America and Caribbean",2015,15,19,"F",14121,2.61989,0.06199,0.01282,0.01428,0.08504,0.05997,0.03735,0.10769,0.21879,0.11135,0.09358,0.01487,0.12769,0.0534,0.00116,0
"Latin America and Caribbean",2016,15,19,"F",13987,2.60289,0.05902,0.01237,0.01356,0.08829,0.06097,0.03508,0.10942,0.23156,0.10406,0.09072,0.01224,0.12909,0.0494,0.00419,0.00002
"Latin America and Caribbean",2017,15,19,"F",13853,2.58829,0.05929,0.01124,0.01321,0.08414,0.05953,0.03387,0.1084,0.22598,0.11968,0.0979,0.01151,0.12659,0.04575,0.0029,0.00001
"Latin America and Caribbean",2018,15,19,"F",13672,2.56853,0.05966,0.01146,0.0134,0.0836,0.05975,0.03547,0.10921,0.22684,0.11204,0.0958,0.01292,0.12691,0.04965,0.00328,0
"Latin America and Caribbean",2019,15,19,"F",13427,2.53997,0.05948,0.01119,0.01346,0.08327,0.05974,0.03545,0.10964,0.22765,0.11159,0.09609,0.01285,0.1272,0.04984,0.00257,0
"Latin America and Caribbean",2000,15,19,"M",40660,7.7163,0,0.00514,0.01173,0.0608,0.0363,0.01528,0.05837,0.08866,0.37282,0.05263,0.05545,0.13623,0.10406,0.00201,0.00053
"Latin America and Caribbean",2001,15,19,"M",40843,7.69656,0,0.00499,0.00995,0.0586,0.03555,0.01649,0.05893,0.08759,0.38151,0.05604,0.05409,0.13616,0.09632,0.0035,0.00028
"Latin America and Caribbean",2002,15,19,"M",40755,7.64225,0,0.00509,0.00956,0.05681,0.03314,0.0159,0.05525,0.08851,0.3881,0.05428,0.05633,0.14181,0.09214,0.00275,0.00034
"Latin America and Caribbean",2003,15,19,"M",40282,7.5305,0,0.00512,0.00952,0.05715,0.03487,0.01554,0.05944,0.09332,0.37987,0.05642,0.05228,0.13993,0.09349,0.0023,0.00076
"Latin America and Caribbean",2004,15,19,"M",39861,7.42501,0,0.0053,0.00924,0.0558,0.03498,0.01734,0.05749,0.09342,0.36324,0.06035,0.05239,0.14601,0.09385,0.00949,0.00109
"Latin America and Caribbean",2005,15,19,"M",39168,7.26422,0,0.00563,0.0081,0.05642,0.03471,0.01667,0.06065,0.09247,0.3655,0.05819,0.05346,0.14888,0.0949,0.0027,0.00174
"Latin America and Caribbean",2006,15,19,"M",39188,7.2239,0,0.00561,0.00753,0.05628,0.03983,0.01533,0.05865,0.0924,0.36224,0.059,0.05215,0.16191,0.08557,0.00229,0.00121
"Latin America and Caribbean",2007,15,19,"M",39726,7.26961,0,0.00606,0.00713,0.05466,0.03634,0.01699,0.06083,0.09396,0.34797,0.05875,0.04911,0.16718,0.09729,0.00317,0.00055
"Latin America and Caribbean",2008,15,19,"M",40635,7.37572,0,0.00564,0.00675,0.05089,0.0372,0.0153,0.05764,0.09267,0.36181,0.05965,0.0488,0.17345,0.08667,0.00294,0.00059
"Latin America and Caribbean",2009,15,19,"M",41630,7.49758,0,0.00567,0.00623,0.05137,0.0361,0.01507,0.05816,0.09279,0.38161,0.05759,0.04777,0.16524,0.08083,0.00148,0.00008
"Latin America and Caribbean",2010,15,19,"M",51564,9.22288,0,0.00377,0.00516,0.04052,0.02715,0.01224,0.04493,0.07749,0.32316,0.0473,0.03452,0.13216,0.06605,0.18548,0.00006
"Latin America and Caribbean",2011,15,19,"M",42748,7.63312,0,0.00477,0.00568,0.04664,0.03279,0.01449,0.05465,0.09572,0.39752,0.06107,0.04031,0.17044,0.07353,0.00234,0.00006
"Latin America and Caribbean",2012,15,19,"M",42803,7.63871,0,0.00475,0.00557,0.04515,0.03438,0.0144,0.05563,0.09004,0.39719,0.06128,0.0399,0.17484,0.07514,0.00172,0.00001
"Latin America and Caribbean",2013,15,19,"M",42684,7.62519,0,0.00501,0.00593,0.04692,0.03358,0.01444,0.0556,0.08825,0.40008,0.05885,0.03815,0.17406,0.07749,0.00162,0.00002
"Latin America and Caribbean",2014,15,19,"M",42547,7.61122,0,0.00558,0.00549,0.04631,0.03445,0.01327,0.05666,0.08961,0.40773,0.05721,0.03731,0.17559,0.06949,0.00126,0.00002
"Latin America and Caribbean",2015,15,19,"M",42457,7.60705,0,0.00555,0.00559,0.04717,0.0351,0.015,0.05913,0.09059,0.40504,0.05983,0.03714,0.16766,0.07111,0.0011,0
"Latin America and Caribbean",2016,15,19,"M",42166,7.59228,0,0.00552,0.00579,0.04739,0.03339,0.01422,0.05572,0.09217,0.41329,0.06227,0.03649,0.16421,0.06754,0.00198,0.00002
"Latin America and Caribbean",2017,15,19,"M",41759,7.55835,0,0.00483,0.00513,0.04593,0.03275,0.01454,0.05333,0.09361,0.42396,0.06306,0.03423,0.1552,0.07221,0.00119,0.00003
"Latin America and Caribbean",2018,15,19,"M",41172,7.49285,0,0.00499,0.00544,0.0473,0.03365,0.01494,0.05627,0.09288,0.4118,0.06268,0.036,0.1621,0.07021,0.00172,0.00001
"Latin America and Caribbean",2019,15,19,"M",40408,7.39632,0,0.00501,0.00548,0.04783,0.0339,0.01494,0.05686,0.09328,0.40908,0.0633,0.03592,0.16289,0.07022,0.00128,0.00001
"Middle East and North Africa",2000,15,19,"F",12560,3.53531,0.04072,0.00053,0.02057,0.12009,0.06384,0.04097,0.09965,0.28889,0.07207,0.13967,0.01536,0.04953,0.0417,0.00015,0.00627
"Middle East and North Africa",2001,15,19,"F",12500,3.44122,0.04045,0.00063,0.01993,0.11628,0.06274,0.0403,0.10176,0.29066,0.0733,0.13859,0.01497,0.05061,0.04079,0.0029,0.0061
"Middle East and North Africa",2002,15,19,"F",12491,3.37347,0.04031,0.00066,0.02032,0.11159,0.06244,0.03968,0.10407,0.29227,0.07352,0.13779,0.01477,0.05147,0.04054,0.00141,0.00917
"Middle East and North Africa",2003,15,19,"F",15071,4.01192,0.03314,0.00061,0.01726,0.08834,0.05089,0.03208,0.08729,0.24191,0.06091,0.11286,0.01202,0.04327,0.03299,0.07111,0.11532
"Middle East and North Africa",2004,15,19,"F",13718,3.61787,0.03602,0.00069,0.01782,0.09476,0.05457,0.03464,0.09628,0.26504,0.06544,0.12256,0.01274,0.04791,0.03555,0.0018,0.11418
"Middle East and North Africa",2005,15,19,"F",13691,3.59128,0.03544,0.00072,0.01758,0.09059,0.0535,0.03358,0.09512,0.26224,0.0653,0.12088,0.01247,0.04792,0.0345,0.00212,0.12804
"Middle East and North Africa",2006,15,19,"F",14356,3.75865,0.03245,0.00071,0.01603,0.08232,0.04889,0.03112,0.08803,0.24449,0.06023,0.11183,0.01123,0.04488,0.03187,0.00028,0.19565
"Middle East and North Africa",2007,15,19,"F",13451,3.53095,0.03292,0.00079,0.01567,0.08366,0.04985,0.03194,0.09112,0.25274,0.06178,0.11499,0.01135,0.04611,0.03222,0.00054,0.17432
"Middle East and North Africa",2008,15,19,"F",11831,3.12414,0.03758,0.00093,0.01693,0.09099,0.0548,0.0356,0.10196,0.2822,0.06946,0.12702,0.01241,0.05167,0.03564,0.00084,0.08197
"Middle East and North Africa",2009,15,19,"F",11155,2.97002,0.04005,0.00094,0.01643,0.09263,0.05635,0.03655,0.10595,0.29307,0.07329,0.13025,0.01265,0.05426,0.03669,0.00059,0.05029
"Middle East and North Africa",2010,15,19,"F",10751,2.88852,0.04207,0.00104,0.01575,0.0917,0.05637,0.03685,0.10817,0.29749,0.07577,0.13145,0.01281,0.05603,0.03663,0.00039,0.03748
"Middle East and North Africa",2011,15,19,"F",10796,2.93019,0.04175,0.0011,0.01541,0.08499,0.05358,0.03523,0.10455,0.28738,0.07468,0.12542,0.01188,0.05463,0.03475,0.00006,0.07458
"Middle East and North Africa",2012,15,19,"F",11230,3.08338,0.04032,0.00119,0.0134,0.07976,0.05043,0.0336,0.09861,0.27036,0.07091,0.1178,0.01106,0.05227,0.03277,0.00098,0.12654
"Middle East and North Africa",2013,15,19,"F",11384,3.1638,0.03895,0.00101,0.01232,0.07494,0.04767,0.03178,0.09459,0.25923,0.06813,0.11226,0.01037,0.05086,0.03073,0.00034,0.16681
"Middle East and North Africa",2014,15,19,"F",12533,3.52171,0.03481,0.00095,0.01227,0.0652,0.04227,0.02839,0.08452,0.23177,0.06022,0.1002,0.00904,0.04579,0.02714,0.00018,0.25725
"Middle East and North Africa",2015,15,19,"F",12346,3.49949,0.03427,0.001,0.01506,0.06141,0.04158,0.02827,0.08311,0.23247,0.0595,0.09982,0.00887,0.04584,0.02711,0,0.26168
"Middle East and North Africa",2016,15,19,"F",12352,3.51956,0.03361,0.00118,0.01336,0.06132,0.04092,0.02777,0.08221,0.23147,0.05888,0.09873,0.00865,0.0454,0.02658,0.00011,0.26982
"Middle East and North Africa",2017,15,19,"F",11676,3.33194,0.03516,0.0014,0.01402,0.06362,0.04309,0.02924,0.08702,0.2456,0.06227,0.10426,0.00908,0.04808,0.02802,0.00013,0.22899
"Middle East and North Africa",2018,15,19,"F",11100,3.16188,0.03709,0.00129,0.01498,0.06651,0.04519,0.0308,0.09173,0.26204,0.06653,0.11023,0.00946,0.05113,0.02948,0.00018,0.18335
"Middle East and North Africa",2019,15,19,"F",10957,3.105,0.03766,0.00133,0.01486,0.06719,0.04576,0.0313,0.09328,0.26771,0.06807,0.11216,0.00954,0.05229,0.02991,0.00017,0.16876
"Middle East and North Africa",2000,15,19,"M",20917,5.6644,0,0.00031,0.01499,0.15564,0.05711,0.03321,0.07052,0.1266,0.21081,0.06117,0.05944,0.12998,0.06678,0.00016,0.01327
"Middle East and North Africa",2001,15,19,"M",21049,5.57371,0,0.00036,0.01468,0.15502,0.0564,0.0334,0.07072,0.12662,0.21252,0.06075,0.05856,0.1304,0.06536,0.00316,0.01203
"Middle East and North Africa",2002,15,19,"M",21199,5.50676,0,0.00037,0.01498,0.15453,0.05611,0.0336,0.07113,0.12684,0.21361,0.05997,0.0573,0.13057,0.06474,0.00135,0.01489
"Middle East and North Africa",2003,15,19,"M",26119,6.67477,0,0.00035,0.01283,0.12618,0.04617,0.02781,0.05863,0.10466,0.17728,0.04916,0.04645,0.10653,0.05271,0.06632,0.1249
"Middle East and North Africa",2004,15,19,"M",24048,6.0813,0,0.00039,0.01346,0.13691,0.04945,0.03015,0.06342,0.11338,0.19362,0.05365,0.04938,0.11529,0.05616,0.00154,0.1232
"Middle East and North Africa",2005,15,19,"M",24514,6.16568,0,0.00039,0.0132,0.1333,0.04825,0.02942,0.06189,0.1113,0.19201,0.0532,0.04794,0.11284,0.0544,0.00182,0.14005
"Middle East and North Africa",2006,15,19,"M",26767,6.69642,0,0.00038,0.01181,0.1219,0.04402,0.02695,0.05695,0.10235,0.18088,0.04879,0.04316,0.10306,0.04958,0.00024,0.20992
"Middle East and North Africa",2007,15,19,"M",25881,6.48606,0,0.00041,0.01149,0.1252,0.0454,0.02765,0.05927,0.10614,0.19029,0.05033,0.04397,0.10575,0.05073,0.00053,0.18284
"Middle East and North Africa",2008,15,19,"M",22985,5.80694,0,0.00047,0.01242,0.13784,0.0505,0.03055,0.06647,0.11907,0.21574,0.05651,0.0483,0.11804,0.05591,0.00076,0.08741
"Middle East and North Africa",2009,15,19,"M",21774,5.56277,0,0.00047,0.01224,0.14039,0.05244,0.03097,0.0697,0.12565,0.22462,0.0584,0.04952,0.12369,0.05686,0.00055,0.05453
"Middle East and North Africa",2010,15,19,"M",20968,5.42036,0,0.00052,0.01191,0.13919,0.05329,0.03063,0.07255,0.12913,0.22954,0.0596,0.04964,0.12684,0.05644,0.00036,0.04038
"Middle East and North Africa",2011,15,19,"M",21656,5.64851,0,0.00059,0.01119,0.12507,0.04934,0.02756,0.06825,0.12274,0.21855,0.05579,0.04558,0.12022,0.05178,0.00006,0.10327
"Middle East and North Africa",2012,15,19,"M",27064,7.12256,0,0.00051,0.00825,0.09617,0.03862,0.02089,0.0542,0.09788,0.17066,0.0439,0.03507,0.09464,0.03951,0.00068,0.29902
"Middle East and North Africa",2013,15,19,"M",29605,7.86828,0,0.00048,0.00706,0.08321,0.03409,0.01779,0.04863,0.08727,0.14928,0.03903,0.03016,0.08455,0.03367,0.00023,0.38457
"Middle East and North Africa",2014,15,19,"M",32334,8.67822,0,0.00039,0.00687,0.07326,0.03044,0.0156,0.04416,0.07946,0.12867,0.03558,0.02628,0.07553,0.02997,0.00013,0.45367
"Middle East and North Africa",2015,15,19,"M",29071,7.88037,0,0.00044,0.00851,0.07742,0.03302,0.01668,0.04829,0.08817,0.13443,0.03944,0.02777,0.08236,0.03183,0,0.41164
"Middle East and North Africa",2016,15,19,"M",28306,7.68052,0,0.00053,0.00789,0.07942,0.03384,0.01688,0.04994,0.09155,0.13457,0.04095,0.0277,0.08547,0.03227,0.00009,0.39888
"Middle East and North Africa",2017,15,19,"M",25798,7.00349,0,0.00062,0.00849,0.08766,0.03778,0.01863,0.05562,0.10253,0.14488,0.04572,0.0296,0.09516,0.03514,0.00011,0.33805
"Middle East and North Africa",2018,15,19,"M",22772,6.17042,0,0.00066,0.00969,0.10233,0.04365,0.02139,0.06445,0.11951,0.16144,0.05245,0.0333,0.1104,0.0399,0.00016,0.24067
"Middle East and North Africa",2019,15,19,"M",21520,5.80351,0,0.00072,0.00997,0.10907,0.0467,0.0226,0.06926,0.12872,0.16794,0.05605,0.03484,0.11862,0.04196,0.00016,0.1934
"North America",2000,15,19,"F",4192,1.95229,0.00485,0.00408,0,0.02649,0.04988,0.00816,0.0906,0.18147,0.07326,0.07477,0.0084,0.42935,0.048,0.0007,0
"North America",2001,15,19,"F",4233,1.9358,0.00955,0.00569,0.00026,0.03261,0.04327,0.00961,0.08866,0.19464,0.06656,0.07622,0.00748,0.42061,0.04461,0.00024,0
"North America",2002,15,19,"F",4273,1.92405,0.00681,0.00511,0,0.03127,0.0403,0.01148,0.08515,0.18138,0.06956,0.06651,0.00836,0.45101,0.04214,0.00094,0
"North America",2003,15,19,"F",4306,1.91245,0.00677,0.00452,0.0005,0.02788,0.05234,0.01106,0.07626,0.19684,0.0631,0.07625,0.00498,0.44129,0.03747,0.00073,0
"North America",2004,15,19,"F",4323,1.89628,0.0091,0.00405,0,0.02329,0.03788,0.01218,0.08393,0.19178,0.07009,0.09381,0.00747,0.42693,0.03926,0.00023,0
"North America",2005,15,19,"F",4305,1.8652,0.01086,0.0043,0.00076,0.02595,0.04453,0.01256,0.08548,0.18684,0.06556,0.08969,0.00791,0.42187,0.04297,0.00073,0
"North America",2006,15,19,"F",4210,1.80878,0.00851,0.00425,0.00025,0.02993,0.04409,0.00878,0.07869,0.20213,0.07516,0.07984,0.0077,0.41513,0.04505,0.00049,0
"North America",2007,15,19,"F",4052,1.7256,0.012,0.00482,0,0.02874,0.04192,0.01228,0.08103,0.20799,0.07395,0.0774,0.01056,0.40603,0.04179,0.00147,0
"North America",2008,15,19,"F",3858,1.62911,0.01165,0.00555,0.00082,0.02823,0.04632,0.01164,0.08718,0.21529,0.07785,0.1026,0.00692,0.35786,0.04781,0.00027,0
"North America",2009,15,19,"F",3648,1.53367,0.01659,0.00393,0.00028,0.04104,0.04115,0.00899,0.08934,0.22414,0.07858,0.10954,0.0079,0.33675,0.04149,0.00028,0
"North America",2010,15,19,"F",3449,1.44981,0.01341,0.00311,0.00063,0.02792,0.04434,0.01215,0.08713,0.23834,0.07876,0.11595,0.00898,0.31391,0.05478,0.0006,0
"North America",2011,15,19,"F",3302,1.38519,0.01097,0.00407,0,0.02755,0.04563,0.01158,0.09518,0.24404,0.07674,0.13121,0.00733,0.30385,0.0391,0.00275,0
"North America",2012,15,19,"F",3194,1.34563,0.01216,0.00197,0,0.02527,0.04557,0.01047,0.09361,0.23662,0.06871,0.14865,0.00784,0.3073,0.0415,0.00031,0
"North America",2013,15,19,"F",3135,1.33257,0.01414,0,0,0.03007,0.04904,0.0107,0.10432,0.23825,0.05884,0.15502,0.0107,0.28814,0.03978,0.001,0
"North America",2014,15,19,"F",3139,1.34861,0.01078,0.001,0,0.02795,0.05009,0.01315,0.10201,0.25077,0.06625,0.1609,0.00562,0.26883,0.04165,0.00099,0
"North America",2015,15,19,"F",3199,1.38807,0.01319,0.00063,0,0.02836,0.04445,0.0105,0.08927,0.24603,0.06691,0.17968,0.00825,0.27506,0.03768,0,0
"North America",2016,15,19,"F",3309,1.44132,0.00743,0.00123,0.00038,0.02487,0.04453,0.01214,0.0793,0.24677,0.08243,0.17453,0.0075,0.28501,0.03357,0.0003,0
"North America",2017,15,19,"F",3424,1.49603,0.00875,0.00032,0.00094,0.0253,0.04303,0.01093,0.08311,0.24007,0.0763,0.18971,0.00607,0.27311,0.04116,0.00122,0
"North America",2018,15,19,"F",3517,1.53976,0.00984,0.00073,0.00042,0.02619,0.04407,0.01118,0.08381,0.24405,0.07555,0.1807,0.00728,0.27835,0.03734,0.0005,0
"North America",2019,15,19,"F",3555,1.55943,0.00985,0.00073,0.00042,0.02619,0.04409,0.01118,0.0838,0.24396,0.07563,0.18053,0.00728,0.27852,0.03732,0.00051,0
