"Region","Year","AgeLow","AgeUp","Sex","Deaths","Qx","Maternal","HIV","TB","OtherCMPN","Cardiovascular","Digestive","Neoplasms","OtherNCD","InterpVio","SelfHarm","Drowning","RTI","OtherInj","NatDis","CollectVio"
"North America",2000,15,19,"M",10414,4.59803,0,0.0021,0.00021,0.01426,0.03122,0.00482,0.05425,0.11816,0.15785,0.14679,0.03485,0.35485,0.07996,0.00068,0
"North America",2001,15,19,"M",10432,4.52458,0,0.00223,0.00053,0.01552,0.03016,0.00478,0.05535,0.1297,0.15893,0.1431,0.03091,0.3555,0.07251,0.00077,0
"North America",2002,15,19,"M",10503,4.48303,0,0.00173,0,0.01342,0.03418,0.0044,0.04941,0.12736,0.15565,0.13781,0.02991,0.3739,0.07116,0.00107,0
"North America",2003,15,19,"M",10597,4.45615,0,0.00156,0.0001,0.01654,0.03278,0.00688,0.05368,0.13631,0.16526,0.13337,0.0273,0.35938,0.06577,0.00106,0
"North America",2004,15,19,"M",10689,4.4296,0,0.00154,0.0001,0.01302,0.03038,0.0046,0.05171,0.14342,0.16189,0.14609,0.02847,0.35156,0.0662,0.00103,0
"North America",2005,15,19,"M",10710,4.37507,0,0.00111,0.0003,0.01487,0.0331,0.00464,0.05119,0.15056,0.17632,0.13762,0.02873,0.32741,0.0732,0.00096,0
"North America",2006,15,19,"M",10496,4.26223,0,0.00227,0.00044,0.01316,0.03021,0.00501,0.04843,0.14834,0.19345,0.13051,0.02821,0.33032,0.06841,0.00106,0.00019
"North America",2007,15,19,"M",10128,4.08362,0,0.00155,0,0.01139,0.03049,0.0062,0.04699,0.1553,0.19604,0.13332,0.02944,0.32217,0.0656,0.00151,0
"North America",2008,15,19,"M",9661,3.868,0,0.001,0.00011,0.01347,0.03361,0.00574,0.05326,0.16981,0.19558,0.14988,0.02925,0.28112,0.06548,0.00158,0.0001
"North America",2009,15,19,"M",9152,3.64677,0,0.00109,0.00024,0.02314,0.03509,0.00654,0.05295,0.16619,0.19462,0.16728,0.03051,0.26201,0.0601,0.00023,0
"North America",2010,15,19,"M",8655,3.44523,0,0.00161,0,0.01249,0.03912,0.0068,0.05342,0.16525,0.19314,0.17427,0.03437,0.25313,0.06594,0.00048,0
"North America",2011,15,19,"M",8243,3.28253,0,0.00051,0,0.01356,0.03487,0.00592,0.05797,0.17378,0.1812,0.19372,0.02916,0.24836,0.06021,0.00074,0
"North America",2012,15,19,"M",7926,3.17631,0,0.00081,0,0.01256,0.03304,0.00729,0.05863,0.16575,0.18388,0.19826,0.03222,0.24532,0.06121,0.00103,0
"North America",2013,15,19,"M",7730,3.13278,0,0.00044,0.00015,0.01867,0.03618,0.00762,0.06235,0.17133,0.17544,0.20168,0.03185,0.23305,0.06082,0.00041,0
"North America",2014,15,19,"M",7697,3.15817,0,0.00071,0.00014,0.01427,0.03303,0.00459,0.05896,0.16466,0.16754,0.21398,0.0338,0.2477,0.05993,0.00068,0
"North America",2015,15,19,"M",7803,3.23779,0,0.00027,0.00013,0.0165,0.03132,0.00627,0.05558,0.16414,0.18192,0.22083,0.02757,0.23818,0.05703,0.00026,0
"North America",2016,15,19,"M",8024,3.34633,0,0.00013,0.00033,0.0114,0.03016,0.00669,0.05892,0.17907,0.19165,0.21136,0.02946,0.2224,0.05781,0.00061,0
"North America",2017,15,19,"M",8246,3.4529,0,0.00025,0,0.01351,0.03301,0.00453,0.04844,0.15623,0.19656,0.25153,0.02544,0.21661,0.05329,0.0006,0
"North America",2018,15,19,"M",8399,3.52659,0,0.00022,0.00014,0.01377,0.03158,0.00584,0.05401,0.16625,0.19076,0.22751,0.02751,0.22594,0.05596,0.00049,0
"North America",2019,15,19,"M",8407,3.53692,0,0.00022,0.00014,0.01377,0.0316,0.00584,0.05393,0.16617,0.19095,0.22742,0.02751,0.22602,0.05594,0.00049,0
"South Asia",2000,15,19,"F",125599,8.99767,0.06143,0.00108,0.18005,0.05275,0.07855,0.09288,0.04955,0.1689,0.01655,0.14835,0.02123,0.02273,0.10224,0.00057,0.00311
"South Asia",2001,15,19,"F",124070,8.73603,0.06002,0.00109,0.17555,0.04849,0.07754,0.09077,0.05081,0.17316,0.01722,0.15082,0.0215,0.02295,0.10223,0.00537,0.00247
"South Asia",2002,15,19,"F",122979,8.52407,0.05892,0.00105,0.17243,0.04653,0.07676,0.0892,0.05219,0.17745,0.01805,0.15374,0.02183,0.02346,0.10295,0.0005,0.00495
"South Asia",2003,15,19,"F",121165,8.27957,0.05799,0.00105,0.16885,0.04612,0.07594,0.08772,0.05351,0.18112,0.01896,0.15652,0.02212,0.02412,0.10385,0.00039,0.00173
"South Asia",2004,15,19,"F",121447,8.19251,0.05616,0.00107,0.16101,0.04626,0.07371,0.08461,0.05377,0.18026,0.01962,0.15605,0.02195,0.02466,0.10287,0.01514,0.00287
"South Asia",2005,15,19,"F",118738,7.91953,0.05594,0.00127,0.15418,0.04761,0.07312,0.08256,0.05527,0.18223,0.02095,0.15912,0.02226,0.02614,0.10401,0.01347,0.00188
"South Asia",2006,15,19,"F",117252,7.7531,0.05658,0.00154,0.14668,0.04937,0.07347,0.08229,0.05748,0.18552,0.02247,0.16365,0.02273,0.0285,0.10608,0.00054,0.00309
"South Asia",2007,15,19,"F",115480,7.58118,0.05677,0.00184,0.138,0.04772,0.07294,0.08015,0.05924,0.18559,0.02418,0.16657,0.02297,0.03154,0.10691,0.00193,0.00367
"South Asia",2008,15,19,"F",113499,7.40398,0.05683,0.00196,0.12978,0.0451,0.07219,0.07771,0.061,0.18488,0.02617,0.16925,0.02318,0.03546,0.10757,0.00049,0.00844
"South Asia",2009,15,19,"F",110296,7.14748,0.05652,0.00182,0.12246,0.04187,0.07114,0.07508,0.06272,0.18412,0.02847,0.17205,0.02339,0.04017,0.1083,0.00053,0.01136
"South Asia",2010,15,19,"F",105707,6.80033,0.05605,0.00164,0.11825,0.03751,0.07027,0.073,0.06476,0.18538,0.031,0.17599,0.02374,0.04523,0.10939,0.00094,0.00685
"South Asia",2011,15,19,"F",101588,6.48767,0.05494,0.00154,0.11388,0.03403,0.06906,0.07101,0.06646,0.18731,0.03323,0.17924,0.024,0.04961,0.10958,0.00042,0.00569
"South Asia",2012,15,19,"F",97563,6.1802,0.05338,0.00156,0.10787,0.03251,0.06753,0.06891,0.06784,0.18968,0.03508,0.18176,0.02416,0.05291,0.10874,0.00048,0.00759
"South Asia",2013,15,19,"F",93932,5.90047,0.05178,0.00129,0.10181,0.03231,0.06609,0.0671,0.0691,0.19303,0.03652,0.18379,0.02427,0.05507,0.10728,0.00209,0.00849
"South Asia",2014,15,19,"F",90621,5.64808,0.05029,0.00099,0.09643,0.03214,0.06477,0.06522,0.07033,0.19678,0.03778,0.18542,0.02434,0.05656,0.10568,0.00077,0.01249
"South Asia",2015,15,19,"F",87901,5.44214,0.04884,0.00077,0.09032,0.03315,0.06343,0.0633,0.07123,0.1999,0.03873,0.1858,0.02427,0.05726,0.10374,0.00388,0.01538
"South Asia",2016,15,19,"F",84719,5.21468,0.04802,0.00061,0.08538,0.03454,0.06276,0.06197,0.07254,0.20418,0.0399,0.18699,0.02433,0.05806,0.1029,0.00054,0.01728
"South Asia",2017,15,19,"F",82149,5.0349,0.04748,0.00048,0.08101,0.03625,0.06231,0.06103,0.07366,0.20816,0.041,0.18763,0.02435,0.05861,0.10226,0.00102,0.01474
"South Asia",2018,15,19,"F",79481,4.85496,0.04733,0.00042,0.07779,0.03821,0.06224,0.06082,0.07476,0.21216,0.04195,0.18858,0.02443,0.0591,0.10228,0.00048,0.00945
"South Asia",2019,15,19,"F",77104,4.69388,0.04704,0.00036,0.07404,0.03998,0.06185,0.06032,0.0754,0.21451,0.0427,0.18875,0.02443,0.05943,0.10213,0.00027,0.00878
"South Asia",2000,15,19,"M",108206,7.13763,0,0.00081,0.17772,0.03697,0.08032,0.0721,0.05544,0.13514,0.06861,0.08276,0.04819,0.13302,0.09915,0.00115,0.00863
"South Asia",2001,15,19,"M",107441,6.96011,0,0.00084,0.17585,0.0346,0.07978,0.07193,0.05532,0.13494,0.06797,0.08263,0.04807,0.13275,0.09894,0.00999,0.00638
"South Asia",2002,15,19,"M",107032,6.82141,0,0.00084,0.17538,0.03459,0.08024,0.07258,0.05583,0.13624,0.06804,0.08346,0.04852,0.13398,0.0998,0.00112,0.00937
"South Asia",2003,15,19,"M",105877,6.64968,0,0.00088,0.1744,0.03516,0.08058,0.07307,0.05629,0.13723,0.06821,0.08415,0.04886,0.13505,0.10063,0.00082,0.00466
"South Asia",2004,15,19,"M",107575,6.66609,0,0.00096,0.16602,0.03684,0.07832,0.07111,0.05495,0.13365,0.06685,0.0821,0.04764,0.13173,0.09835,0.0258,0.0057
"South Asia",2005,15,19,"M",105417,6.45285,0,0.00126,0.16075,0.04008,0.0785,0.07154,0.0552,0.13445,0.06766,0.08266,0.04789,0.13249,0.0987,0.02412,0.0047
"South Asia",2006,15,19,"M",105387,6.38851,0,0.00162,0.15716,0.04577,0.07963,0.07251,0.05649,0.13642,0.07205,0.08416,0.04873,0.13513,0.10167,0.00108,0.00758
"South Asia",2007,15,19,"M",105428,6.33485,0,0.00205,0.15053,0.0487,0.07898,0.0719,0.05635,0.13544,0.07508,0.08374,0.04853,0.13454,0.10177,0.00379,0.00861
"South Asia",2008,15,19,"M",105739,6.30017,0,0.0023,0.14457,0.05147,0.07814,0.07101,0.05601,0.13395,0.0781,0.08304,0.04817,0.13345,0.10145,0.00093,0.01741
"South Asia",2009,15,19,"M",104781,6.1899,0,0.0023,0.13961,0.05298,0.07739,0.07029,0.05573,0.13273,0.08098,0.08248,0.04788,0.13259,0.10117,0.00101,0.02286
"South Asia",2010,15,19,"M",102070,5.97631,0,0.00228,0.13765,0.05424,0.07766,0.07049,0.05614,0.1333,0.08407,0.083,0.04822,0.1334,0.10205,0.00173,0.01577
"South Asia",2011,15,19,"M",100015,5.80651,0,0.00224,0.1353,0.05579,0.07763,0.07062,0.05652,0.13365,0.08624,0.08344,0.04843,0.13409,0.10297,0.00076,0.01231
"South Asia",2012,15,19,"M",97905,5.63374,0,0.00234,0.13064,0.05779,0.07692,0.07037,0.05654,0.13329,0.08697,0.08342,0.04835,0.13396,0.10312,0.00081,0.01546
"South Asia",2013,15,19,"M",96005,5.4746,0,0.00203,0.12493,0.06098,0.07588,0.07013,0.05659,0.13295,0.08725,0.08342,0.04827,0.13385,0.10329,0.00364,0.0168
"South Asia",2014,15,19,"M",94250,5.32833,0,0.00158,0.11933,0.06261,0.07471,0.07019,0.05683,0.13316,0.08768,0.08373,0.04838,0.13425,0.10381,0.00126,0.02249
"South Asia",2015,15,19,"M",92992,5.21611,0,0.00121,0.11253,0.06505,0.07321,0.06995,0.05687,0.13285,0.08771,0.08369,0.04831,0.13412,0.10391,0.00516,0.02542
"South Asia",2016,15,19,"M",90703,5.05536,0,0.00092,0.10694,0.06732,0.0724,0.07045,0.05749,0.13396,0.08866,0.08451,0.04876,0.13538,0.10507,0.0009,0.02725
"South Asia",2017,15,19,"M",88955,4.93254,0,0.00068,0.10199,0.07078,0.07178,0.07075,0.05789,0.13464,0.08916,0.08505,0.04904,0.13618,0.1058,0.00164,0.02463
"South Asia",2018,15,19,"M",86940,4.80047,0,0.00052,0.09889,0.07899,0.07237,0.07155,0.05872,0.13627,0.08996,0.08621,0.04968,0.13796,0.10721,0.00082,0.01086
"South Asia",2019,15,19,"M",85059,4.67967,0,0.00039,0.09552,0.08139,0.07218,0.07175,0.05895,0.13669,0.09032,0.08651,0.04985,0.13844,0.10765,0.00041,0.00995
"West and central Africa",2000,15,19,"F",46673,13.77661,0.06975,0.01752,0.0791,0.41133,0.08018,0.05524,0.0266,0.08204,0.01578,0.05946,0.00789,0.03483,0.05227,0.00004,0.00798
"West and central Africa",2001,15,19,"F",47167,13.60052,0.07042,0.01979,0.08009,0.39687,0.08089,0.05638,0.02756,0.08526,0.01655,0.06139,0.00814,0.03693,0.05388,0.00022,0.00563
"West and central Africa",2002,15,19,"F",47778,13.45134,0.07025,0.02206,0.08319,0.37832,0.0804,0.05697,0.02812,0.08701,0.01714,0.06245,0.00827,0.03876,0.05497,0.0002,0.01189
"West and central Africa",2003,15,19,"F",48423,13.30558,0.07072,0.02522,0.08278,0.36751,0.0807,0.05806,0.02893,0.08967,0.01769,0.06406,0.00848,0.0404,0.05609,0.00005,0.00964
"West and central Africa",2004,15,19,"F",48665,13.04729,0.0713,0.02832,0.08,0.36365,0.08113,0.05936,0.02976,0.0924,0.0181,0.06574,0.0087,0.04159,0.05702,0.00006,0.00287
"West and central Africa",2005,15,19,"F",49300,12.88815,0.07128,0.03082,0.07862,0.3589,0.08088,0.06014,0.03031,0.09417,0.01828,0.0668,0.00884,0.04234,0.05739,0.00004,0.0012
"West and central Africa",2006,15,19,"F",50018,12.78732,0.07092,0.03278,0.07576,0.35398,0.08035,0.06053,0.03076,0.09572,0.0183,0.06763,0.00893,0.04233,0.05718,0.00003,0.00479
"West and central Africa",2007,15,19,"F",50429,12.58878,0.07103,0.03453,0.07716,0.34793,0.08047,0.06108,0.03153,0.09808,0.01854,0.06907,0.00911,0.04232,0.05733,0.00017,0.00167
"West and central Africa",2008,15,19,"F",51148,12.45744,0.07084,0.0374,0.07515,0.34084,0.08047,0.06108,0.03235,0.10042,0.0189,0.07051,0.00927,0.04208,0.05735,0.00004,0.0033
"West and central Africa",2009,15,19,"F",52004,12.336,0.07084,0.03846,0.07216,0.33592,0.08082,0.06101,0.0334,0.10329,0.0195,0.07232,0.00947,0.04191,0.05756,0.00013,0.00322
"West and central Africa",2010,15,19,"F",52975,12.22945,0.07099,0.0391,0.07407,0.32586,0.08152,0.0609,0.03468,0.1067,0.02036,0.07451,0.00972,0.042,0.05802,0.00017,0.00139
"West and central Africa",2011,15,19,"F",53917,12.13689,0.07083,0.04059,0.07444,0.3144,0.08204,0.06054,0.03595,0.11006,0.02127,0.07662,0.00995,0.04219,0.05839,0.00011,0.00263
"West and central Africa",2012,15,19,"F",54957,12.04553,0.07066,0.04036,0.07529,0.30429,0.08254,0.06021,0.03719,0.11334,0.02217,0.07863,0.01017,0.04261,0.05877,0.00026,0.00351
"West and central Africa",2013,15,19,"F",56196,11.96951,0.07011,0.03894,0.07569,0.29443,0.08251,0.05973,0.03819,0.11603,0.02288,0.0802,0.01034,0.04305,0.05888,0.00005,0.00897
"West and central Africa",2014,15,19,"F",57592,11.91047,0.06919,0.03836,0.07784,0.28707,0.08196,0.05907,0.03893,0.11806,0.02327,0.08127,0.01045,0.04338,0.05854,0.00006,0.01254
"West and central Africa",2015,15,19,"F",57751,11.57845,0.0694,0.03762,0.08116,0.27326,0.08277,0.05965,0.0404,0.12219,0.02422,0.0839,0.01075,0.04532,0.05974,0.00002,0.00961
"West and central Africa",2016,15,19,"F",58322,11.35128,0.06907,0.03706,0.08155,0.26762,0.08277,0.05988,0.04152,0.12514,0.02502,0.08583,0.01096,0.04729,0.06064,0.00009,0.00555
"West and central Africa",2017,15,19,"F",58936,11.12272,0.06822,0.03505,0.08169,0.26047,0.08199,0.05973,0.04232,0.12714,0.02567,0.08712,0.0111,0.04896,0.06112,0.00085,0.00859
"West and central Africa",2018,15,19,"F",59316,10.84546,0.06772,0.03149,0.08033,0.2584,0.08142,0.05992,0.04319,0.12936,0.02633,0.08863,0.01127,0.05041,0.06179,0.00019,0.00955
"West and central Africa",2019,15,19,"F",59584,10.55219,0.06733,0.02874,0.08028,0.25529,0.08076,0.06026,0.04401,0.1314,0.02701,0.09012,0.01144,0.05184,0.06264,0,0.00887
"West and central Africa",2000,15,19,"M",49829,14.46219,0,0.00864,0.12408,0.27427,0.06005,0.04786,0.0449,0.09109,0.05498,0.06434,0.03643,0.10046,0.07607,0.00006,0.01676
"West and central Africa",2001,15,19,"M",50457,14.30341,0,0.01109,0.12439,0.27156,0.06056,0.04833,0.04533,0.09198,0.05551,0.06498,0.03678,0.10142,0.07678,0.00037,0.01093
"West and central Africa",2002,15,19,"M",51225,14.18125,0,0.01347,0.12875,0.25527,0.05998,0.04801,0.04502,0.09135,0.05537,0.06457,0.03654,0.10076,0.07629,0.00029,0.02435
"West and central Africa",2003,15,19,"M",52108,14.07246,0,0.01684,0.12794,0.25342,0.06062,0.04853,0.0455,0.09235,0.05599,0.06526,0.03692,0.10182,0.07708,0.00008,0.01764
"West and central Africa",2004,15,19,"M",52569,13.84257,0,0.02029,0.12335,0.25645,0.06153,0.04931,0.04622,0.09386,0.05699,0.06628,0.0375,0.10342,0.07829,0.0001,0.00641
"West and central Africa",2005,15,19,"M",53473,13.72004,0,0.02293,0.12095,0.25503,0.06197,0.04968,0.04657,0.09459,0.05741,0.06678,0.03779,0.1042,0.07889,0.00007,0.00314
"West and central Africa",2006,15,19,"M",54486,13.66183,0,0.02503,0.11596,0.25393,0.06194,0.04969,0.04658,0.09466,0.05736,0.0668,0.0378,0.10423,0.07891,0.00006,0.00703
"West and central Africa",2007,15,19,"M",55144,13.49765,0,0.0267,0.11602,0.25158,0.06231,0.05001,0.04688,0.09531,0.05756,0.06724,0.03804,0.1049,0.07942,0.00029,0.00374
"West and central Africa",2008,15,19,"M",56136,13.39461,0,0.02958,0.11184,0.24949,0.06225,0.05004,0.04692,0.09541,0.05751,0.0673,0.03807,0.10499,0.07949,0.00007,0.00704
"West and central Africa",2009,15,19,"M",57226,13.29795,0,0.03086,0.10836,0.24946,0.06223,0.0501,0.04699,0.09558,0.05753,0.06741,0.03812,0.10513,0.0796,0.00022,0.00842
"West and central Africa",2010,15,19,"M",58435,13.20807,0,0.03177,0.11182,0.24628,0.06261,0.05042,0.0473,0.09626,0.05789,0.06786,0.03837,0.10582,0.08014,0.00027,0.00319
"West and central Africa",2011,15,19,"M",59572,13.12484,0,0.03373,0.11138,0.24173,0.06248,0.05045,0.04733,0.09639,0.05804,0.06793,0.03839,0.1059,0.08021,0.00018,0.00585
"West and central Africa",2012,15,19,"M",60824,13.04523,0,0.03649,0.11234,0.23418,0.0624,0.05057,0.04745,0.09668,0.05846,0.0681,0.03849,0.10615,0.08043,0.00042,0.00784
"West and central Africa",2013,15,19,"M",62327,12.99101,0,0.038,0.11266,0.22551,0.06193,0.05042,0.04733,0.09649,0.05868,0.06792,0.03838,0.10587,0.08025,0.00008,0.01647
"West and central Africa",2014,15,19,"M",63966,12.9389,0,0.03881,0.11521,0.21848,0.06107,0.05005,0.04699,0.09589,0.0588,0.06743,0.0381,0.10509,0.07969,0.00009,0.02429
"West and central Africa",2015,15,19,"M",64366,12.61739,0,0.03842,0.12066,0.20646,0.06184,0.05087,0.04779,0.09754,0.06037,0.06859,0.03874,0.10688,0.0811,0.00002,0.02071
"West and central Africa",2016,15,19,"M",65250,12.41154,0,0.03717,0.12271,0.20625,0.06259,0.0515,0.04842,0.09878,0.06177,0.06948,0.03925,0.10826,0.08221,0.00015,0.01147
"West and central Africa",2017,15,19,"M",66257,12.21304,0,0.03466,0.1233,0.20434,0.06241,0.05123,0.0482,0.0983,0.06204,0.06917,0.03907,0.10775,0.08188,0.00113,0.01653
"West and central Africa",2018,15,19,"M",67023,11.96124,0,0.03244,0.12236,0.20707,0.06257,0.05109,0.04809,0.09806,0.06221,0.06902,0.03898,0.10751,0.08173,0.00029,0.01856
"West and central Africa",2019,15,19,"M",67664,11.69086,0,0.03041,0.12241,0.20933,0.06294,0.05113,0.04815,0.09814,0.06254,0.0691,0.03902,0.10763,0.08185,0,0.01736
"Western Europe",2000,15,19,"F",3941,1.37069,0.00286,0.00166,0.00053,0.04705,0.04584,0.01145,0.14062,0.21292,0.02581,0.10883,0.00776,0.32813,0.06579,0.00076,0
"Western Europe",2001,15,19,"F",3825,1.33108,0.00218,0.00176,0.00142,0.04849,0.05284,0.0129,0.15422,0.22355,0.02583,0.08789,0.01177,0.31754,0.05903,0.00058,0
"Western Europe",2002,15,19,"F",3683,1.28393,0.00254,0.00057,0.00114,0.04569,0.05467,0.01391,0.14281,0.227,0.02714,0.09775,0.01022,0.32039,0.05567,0.00051,0
"Western Europe",2003,15,19,"F",3522,1.23319,0.00278,0.00248,0.00062,0.04214,0.04818,0.01296,0.14973,0.22755,0.02664,0.10391,0.01226,0.3068,0.06305,0.0009,0
"Western Europe",2004,15,19,"F",3358,1.18393,0.00275,0.00262,0.00056,0.03796,0.06418,0.01044,0.15936,0.23323,0.02549,0.10476,0.00883,0.28053,0.06434,0.00495,0
"Western Europe",2005,15,19,"F",3209,1.13998,0.00154,0.00311,0.00064,0.04235,0.05073,0.0164,0.14486,0.24883,0.0234,0.10451,0.01014,0.29489,0.058,0.00061,0
"Western Europe",2006,15,19,"F",3089,1.10144,0.00309,0.00295,0.00135,0.04725,0.06432,0.01354,0.1588,0.2257,0.02162,0.10592,0.00957,0.28125,0.06392,0.00071,0
"Western Europe",2007,15,19,"F",2972,1.06718,0.00146,0.00075,0.00075,0.04093,0.05751,0.01104,0.16059,0.23987,0.02574,0.10304,0.01119,0.28386,0.06223,0.00105,0
"Western Europe",2008,15,19,"F",2858,1.0337,0.00394,0.00137,0.00096,0.04472,0.04841,0.01394,0.16204,0.23972,0.02086,0.12513,0.01178,0.26002,0.06649,0.00062,0
"Western Europe",2009,15,19,"F",2727,0.99758,0.00252,0.00141,0.00069,0.05727,0.05867,0.00984,0.14384,0.26648,0.02957,0.12099,0.00862,0.23076,0.06667,0.00268,0
"Western Europe",2010,15,19,"F",2588,0.95783,0.0039,0.00072,0.00076,0.04812,0.05771,0.017,0.18265,0.24771,0.02181,0.12159,0.0093,0.21949,0.06924,0,0
"Western Europe",2011,15,19,"F",2442,0.91487,0.00266,0.00035,0.00043,0.05198,0.06262,0.01529,0.18002,0.25542,0.02915,0.13189,0.01117,0.20394,0.05433,0.00074,0
"Western Europe",2012,15,19,"F",2307,0.87427,0.00336,0.00186,0.00052,0.03883,0.06495,0.01278,0.17404,0.27705,0.02401,0.1314,0.00755,0.20391,0.05926,0.0005,0
"Western Europe",2013,15,19,"F",2185,0.8379,0.00157,0,0,0.05133,0.05249,0.01467,0.1805,0.27975,0.02084,0.14614,0.01355,0.18009,0.05907,0,0
"Western Europe",2014,15,19,"F",2081,0.80732,0.0019,0.00167,0.0011,0.04709,0.0584,0.01092,0.18066,0.25501,0.01743,0.15949,0.01138,0.18822,0.06397,0,0.00273
"Western Europe",2015,15,19,"F",1996,0.78484,0.00204,0.00167,0,0.04259,0.05639,0.01249,0.17273,0.29965,0.03042,0.14733,0.01072,0.16387,0.05967,0.00043,0
"Western Europe",2016,15,19,"F",1949,0.77109,0.00109,0.00131,0.0006,0.04252,0.05772,0.01465,0.18907,0.2791,0.01506,0.16549,0.00631,0.16455,0.06035,0.00219,0
"Western Europe",2017,15,19,"F",1928,0.76662,0.00248,0.0012,0.00021,0.04841,0.05824,0.01396,0.16944,0.28214,0.01936,0.16673,0.01143,0.15977,0.0647,0.00193,0
"Western Europe",2018,15,19,"F",1921,0.76713,0.00176,0.00162,0.00021,0.04494,0.05743,0.01358,0.17741,0.28323,0.02178,0.16234,0.00936,0.16364,0.06143,0.00126,0
"Western Europe",2019,15,19,"F",1917,0.76824,0.00177,0.00163,0.00022,0.04495,0.05762,0.01374,0.17646,0.28445,0.02174,0.16138,0.00935,0.16376,0.0617,0.00125,0
"Western Europe",2000,15,19,"M",9976,3.31151,0,0.00174,0.00023,0.0234,0.03639,0.00692,0.10135,0.14579,0.01738,0.13836,0.02588,0.40384,0.09796,0.00075,0
"Western Europe",2001,15,19,"M",9624,3.19698,0,0.00135,0.00004,0.02155,0.0381,0.00524,0.09173,0.15812,0.02388,0.13768,0.03153,0.39957,0.08954,0.00167,0
"Western Europe",2002,15,19,"M",9221,3.07041,0,0.00102,0.00073,0.02342,0.04048,0.00654,0.09401,0.15404,0.02258,0.13782,0.0315,0.39798,0.08888,0.001,0
"Western Europe",2003,15,19,"M",8798,2.93961,0,0.00106,0.00012,0.02157,0.04181,0.00863,0.09166,0.15566,0.02211,0.13883,0.03118,0.39006,0.09586,0.00145,0
"Western Europe",2004,15,19,"M",8377,2.81516,0,0.00074,0.00062,0.02118,0.04204,0.00631,0.09966,0.15227,0.02688,0.14688,0.02921,0.37897,0.09204,0.0032,0
"Western Europe",2005,15,19,"M",7984,2.70152,0,0.00107,0.00002,0.02529,0.04141,0.00741,0.09895,0.16175,0.0253,0.14221,0.02912,0.37454,0.09107,0.00186,0
"Western Europe",2006,15,19,"M",7639,2.59705,0,0.0014,0.0003,0.02338,0.04636,0.00692,0.10131,0.16406,0.02184,0.1468,0.02883,0.35999,0.09763,0.00119,0
"Western Europe",2007,15,19,"M",7290,2.49614,0,0.00061,0.00027,0.02468,0.04115,0.00853,0.09907,0.16511,0.02478,0.13646,0.03392,0.36201,0.10263,0.00078,0
"Western Europe",2008,15,19,"M",6931,2.39105,0,0.001,0.00039,0.02346,0.04138,0.00893,0.10817,0.16701,0.02712,0.15481,0.02999,0.34241,0.09474,0.00058,0
"Western Europe",2009,15,19,"M",6532,2.27516,0,0.00083,0.00034,0.02571,0.04193,0.0085,0.10352,0.17572,0.02266,0.1662,0.03564,0.32315,0.09318,0.00239,0.00025
"Western Europe",2010,15,19,"M",6098,2.14773,0,0.00019,0,0.02783,0.04267,0.01008,0.118,0.1832,0.02377,0.16961,0.03819,0.29465,0.09114,0.00068,0
"Western Europe",2011,15,19,"M",5671,2.01745,0,0.00041,0.001,0.02854,0.04456,0.00737,0.11237,0.18261,0.03048,0.17342,0.03289,0.29366,0.09182,0.00087,0
"Western Europe",2012,15,19,"M",5270,1.8981,0,0.00019,0.00019,0.02137,0.04397,0.00843,0.11932,0.20212,0.0214,0.18627,0.03485,0.26965,0.09062,0.0014,0.00022
"Western Europe",2013,15,19,"M",4930,1.7962,0,0,0.00065,0.02829,0.04439,0.01084,0.11196,0.19807,0.02393,0.19261,0.05064,0.24628,0.09013,0.00222,0
"Western Europe",2014,15,19,"M",4658,1.71652,0,0.00057,0.00053,0.02316,0.04565,0.00515,0.12618,0.19143,0.02429,0.2047,0.03474,0.24768,0.09218,0.00046,0.00329
"Western Europe",2015,15,19,"M",4463,1.6622,0,0.00075,0.00021,0.02834,0.04636,0.01166,0.12776,0.20323,0.02362,0.19394,0.03722,0.23274,0.09272,0.00145,0
"Western Europe",2016,15,19,"M",4353,1.63133,0,0,0.0011,0.03002,0.05062,0.00853,0.12413,0.20957,0.02456,0.19204,0.03907,0.23193,0.088,0.00044,0
"Western Europe",2017,15,19,"M",4301,1.62106,0,0.0002,0.00054,0.02841,0.0424,0.00678,0.126,0.20733,0.024,0.20031,0.03608,0.23006,0.09734,0.00056,0
"Western Europe",2018,15,19,"M",4281,1.61963,0,0.00036,0.00046,0.02863,0.04615,0.00837,0.12677,0.20872,0.02415,0.19239,0.03634,0.23261,0.09433,0.00071,0
"Western Europe",2019,15,19,"M",4261,1.61535,0,0.00036,0.00054,0.02856,0.04668,0.00851,0.12789,0.20779,0.02422,0.19272,0.03626,0.23231,0.09346,0.0007,0
